timestamp,temperature,humidity,wind_speed,pressure,clouds,rain,feels_like,temp_max,temp_min,heat_stress_index,temp_lag_1,humidity_lag_1,temp_lag_3,humidity_lag_3,temp_rolling_3h,humidity_rolling_3h,temp_humidity_interaction,wind_temp_interaction,hour,month
2024-01-04 15:00:00,26.643755548298422,74.78948430708145,2.5994148010626867,1007.9305682462887,67.17006844058567,1.6374867608895731,25.24110293150168,31.56499215086194,25.403903627773108,35.559788767085436,29.57701058851037,49.52398188955606,20.95753198553406,72.73075328085216,26.23732697296204,56.18280381548184,19.926727374611794,69.25817252814299,15,1
2024-01-04 16:00:00,22.351198981164806,68.97797394283288,2.3465556400662906,1008.2896169438168,61.81282404578958,0.5988106590962561,21.70319550229878,26.798373009209325,24.16961077274452,27.120397053559188,26.643755548298422,74.78948430708145,22.491214782077318,44.23494524980801,26.190655039324536,64.43048004649013,15.417404209138587,52.44833203149621,16,1
2024-01-04 17:00:00,27.56633716556678,80.95340462965068,3.75364347246893,1015.3204993735764,35.81627180328405,4.452636403699475,19.75077815267604,26.125895962252013,22.295900396142184,38.54615514526835,22.351198981164806,68.97797394283288,29.57701058851037,49.52398188955606,25.520430565010006,74.90695429318833,22.315888467215053,103.47420156140741,17,1
2024-01-04 18:00:00,25.4853877467402,69.4567735380206,8.238399970591807,998.5191565850267,11.355759219962902,2.9679622677702433,28.151679082721227,31.554799841017456,19.649171442706766,32.480059532622725,27.56633716556678,80.95340462965068,26.643755548298422,74.78948430708145,25.1343079644906,73.12938403683472,17.701328052539793,209.95881766326528,18,1
2024-01-04 19:00:00,29.843224952664446,64.0985162001283,10.718938840500934,998.9253622562344,67.15731955927996,3.395511595722448,19.719580870455665,30.2213165574302,11.695195332420043,39.227939210025895,25.4853877467402,69.4567735380206,22.351198981164806,68.97797394283288,27.63164995499048,71.50289812259986,19.12906438092435,319.8877030709216,19,1
2024-01-04 20:00:00,21.489734530613237,35.62048606968555,9.90296065076597,1005.8155577874757,52.03077009037933,3.9458561930366916,24.357831186096963,26.1951691709046,22.148091095662927,20.9933363506578,29.843224952664446,64.0985162001283,27.56633716556678,80.95340462965068,25.606115743339302,56.391925269278154,7.654747894889493,212.8119954520696,20,1
2024-01-04 21:00:00,23.361689267011158,52.06294818356601,4.199008454189142,1010.8655284828815,77.23183917356393,2.492210994645286,21.611712766174417,33.79664901682124,21.038438435815557,26.09085412472777,21.489734530613237,35.62048606968555,25.4853877467402,69.4567735380206,24.898216250096286,50.593983484459955,12.16278417788972,98.0959307363196,21,1
2024-01-04 22:00:00,23.039459234339212,45.91214206090353,14.322979209947912,1016.1090756559801,52.01635011119934,0.43460144043711846,26.39489912873196,22.594683362000513,21.357894185976868,24.649115715647483,23.361689267011158,52.06294818356601,29.843224952664446,64.0985162001283,22.630294343987874,44.53185877138503,10.577909253733775,329.993695621883,22,1
2024-01-04 23:00:00,17.682425259339407,44.63937860274501,11.068453750436527,1027.7535621694956,85.21815003185401,2.685532709092739,25.66831052643474,31.07967803472132,13.616257120898453,17.132493268061427,23.039459234339212,45.91214206090353,21.489734530613237,35.62048606968555,21.361191253563266,47.538156282404856,7.893324757663934,195.71710617854885,23,1
2024-01-05 00:00:00,26.48060138532288,88.38063328514673,8.31531078767101,1021.5765962320202,55.190683877448556,2.9342055901043955,29.187699721289498,30.96550628984192,14.594717297958688,37.86283862370463,17.682425259339407,44.63937860274501,23.361689267011158,52.06294818356601,22.400828626333837,59.64405131626509,23.4037232020637,220.19443036339123,0,1
2024-01-05 01:00:00,26.305276360899448,53.58586348000563,9.175811193515283,1011.4006147003657,56.093797153538624,3.72719737092165,21.449918005726264,26.452267803430047,25.26576426666452,30.91382068217395,26.48060138532288,88.38063328514673,23.039459234339212,45.91214206090353,23.48943433518725,62.2019584559658,14.09590947878977,241.37224928085413,1,1
2024-01-05 02:00:00,25.025567283212304,83.5227933106268,6.2940009364168485,1012.8098379209731,87.66536026583451,2.158297731148397,22.650625323533145,29.63066511121059,19.802224230716725,34.154607953266705,26.305276360899448,53.58586348000563,17.682425259339407,44.63937860274501,25.937148343144884,75.1630966919264,20.902052836769254,157.51094391490108,2,1
2024-01-05 03:00:00,23.827064333124266,67.86831755983577,3.715964842517362,1002.974706353622,40.3482866212397,0.6379015139778188,19.106181421088465,21.744432118073483,23.40750348686312,29.378070878393736,25.025567283212304,83.5227933106268,26.48060138532288,88.38063328514673,25.052635992412007,68.32565811682274,16.171027686791145,88.54053336228917,3,1
